file_path,label
data/malignant/31745_953022973_png.rf.c939f480038a80d43d58e7dcd92fb203.jpg,malignant
data/malignant/11249_1915182298_png.rf.6b5c30b3ea296dea6f972ccd7c6cc87d.jpg,malignant
data/malignant/24916_801684731_png.rf.0deebcf0a89db1cb3672c5671e04db45.jpg,malignant
data/malignant/39085_900604810_png.rf.6c6e8a79b589679c1f7dabb009ae9c96.jpg,malignant
data/malignant/24643_748841369_png.rf.a97c2caa96ef07c26c30f7b1389362c0.jpg,malignant
data/malignant/52181_1884342055_png.rf.0549b23ee86ebd8b7ede27f8c585f653.jpg,malignant
data/malignant/26700_88710137_png.rf.43ae344ca68d4918fdd7daa32d23bd7f.jpg,malignant
data/malignant/15945_1149915293_png.rf.946abff290c9f71726ce57118b66bc41.jpg,malignant
data/malignant/59322_1392394047_png.rf.6db1b8e0d8dc97761ba53b3597416a6d.jpg,malignant
data/malignant/17894_446858992_png.rf.c361dc84e388a0929c919a6db03dea59.jpg,malignant
data/malignant/28785_52731467_png.rf.c0a62c624ad2a3d9de68906ca52a4731.jpg,malignant
data/malignant/65244_766694861_png.rf.48457fafdd780ff4778640eab6c93547.jpg,malignant
data/malignant/50583_863276520_png.rf.c5fa1b350a82569cc19f43e4f4e7195b.jpg,malignant
data/malignant/61825_1951468322_png.rf.3e1d22ee00e458eb28cfe2f9afe7c7ad.jpg,malignant
data/malignant/30262_1595178275_png.rf.0af311c382af615bbbf32eb7924edf75.jpg,malignant
data/malignant/43880_290983776_png.rf.008f410ca5495086a6a31460461043e4.jpg,malignant
data/malignant/64456_1305207914_png.rf.86b8d127f708cf295cd6fd6ee6ed08a7.jpg,malignant
data/malignant/50250_1183910043_png.rf.4ca1c243ebb779a31e3f28d80c6cd353.jpg,malignant
data/malignant/31581_472422304_png.rf.be58378bff14cfda3d8ea59cb846c868.jpg,malignant
data/malignant/36706_1533561690_png.rf.5d41ee08dbe543584cab919afb60f565.jpg,malignant
data/malignant/34991_479738992_png.rf.81fd66f13db008a968326371dd101217.jpg,malignant
data/malignant/32668_1646575508_png.rf.d6bfe30419525258924f29df764c7dd0.jpg,malignant
data/malignant/26700_400752214_png.rf.0173d9098cf1f958ceb4d8e346042c09.jpg,malignant
data/malignant/1703_40744983_png.rf.360a2ade6031f080a86ff29b74fc67f1.jpg,malignant
data/malignant/3346_1063196710_png.rf.39b8579ee0c664d3f4d4a55162ec66f0.jpg,malignant
data/malignant/60617_2047450417_png.rf.8018505523c28ff29da3b824bed87712.jpg,malignant
data/malignant/25323_396189007_png.rf.d40d6d4f7d20ee943029cb5163a30a83.jpg,malignant
data/malignant/65492_1306638994_png.rf.16cd11db14cf271fc5c44c4f0cdbf49c.jpg,malignant
data/malignant/6107_2145202604_png.rf.a3ead74d5c74a6c7d4133a1ab7c205e1.jpg,malignant
data/malignant/59806_705873233_png.rf.e0bf743d368e68e593f0e3c542a3dad6.jpg,malignant
data/malignant/12258_1429876928_png.rf.a22b1167892d6f3bcff7d23b04cb33cb.jpg,malignant
data/malignant/39355_685765674_png.rf.13eafddea1e87e4d5b5ec108ac852e85.jpg,malignant
data/malignant/53946_1239100800_png.rf.da5c5828c292faba2f4f871de7f0a778.jpg,malignant
data/malignant/39747_934952606_png.rf.4205ec21fc1d15523c851c58a151ec7b.jpg,malignant
data/malignant/3568_109188998_png.rf.ad6d4836c7bb5892ff86198d80f90578.jpg,malignant
data/malignant/54463_1345167254_png.rf.1f3f7d644d578d2ae889853b611b0e08.jpg,malignant
data/malignant/60629_697950433_png.rf.4814b697d74de3ed078f2ac2d8c1a995.jpg,malignant
data/malignant/50600_772542553_png.rf.b829a4be0e74bbe54f2cde6ae48dcab9.jpg,malignant
data/malignant/44121_958689703_png.rf.a9bf2dd9b5865f18080c22880b816020.jpg,malignant
data/malignant/7493_285756005_png.rf.bdbada91acebcdfba9d171c8f78bf46a.jpg,malignant
data/malignant/12485_1446339465_png.rf.a0f2c673ff616a9a011d0b125ca76a43.jpg,malignant
data/malignant/28996_2064191295_png.rf.fc8865022dd41ac67d5e2340d705bfd5.jpg,malignant
data/malignant/60519_1303753411_png.rf.4b42f8f707c9b520db6a8d6b8d54250b.jpg,malignant
data/malignant/55842_115057946_png.rf.2a861ed4a97ec8ac02b212ac6cff9165.jpg,malignant
data/malignant/16955_846765464_png.rf.afc4ef95b9389e345adde2a0f56227e4.jpg,malignant
data/malignant/55879_1472857392_png.rf.39c3cfb6499d61ccc64f667520be98b0.jpg,malignant
data/malignant/58652_701160320_png.rf.0556ecbcea9162beb1d36775c8bfb019.jpg,malignant
data/malignant/16518_1464760605_png.rf.335c3aa974d83b3b32f020b1e734942d.jpg,malignant
data/malignant/65244_119855018_png.rf.18a519ef5b1366cf067cb4843045c62b.jpg,malignant
data/malignant/9559_1047452753_png.rf.0fa847309c4d05d521d4a0b963b39138.jpg,malignant
data/malignant/28747_285721109_png.rf.2b218b869f63a69f256a929f78d59fb3.jpg,malignant
data/malignant/44225_774155798_png.rf.f397d340c7b70fd4b2418b52d321c806.jpg,malignant
data/malignant/30363_1951373756_png.rf.f92ed9f0c89b31f2f0412ee045fd6101.jpg,malignant
data/malignant/11341_1096308702_png.rf.681f9e6721db441ad18692e94ce58f88.jpg,malignant
data/malignant/49954_728779079_png.rf.59a7b9136c95b656068bd76330c71980.jpg,malignant
data/malignant/2679_1440151392_png.rf.7169655ac051a841c268e38b6f34264b.jpg,malignant
data/malignant/7339_155241368_png.rf.a27efbdee496d70bc7f6a13a6465d6ab.jpg,malignant
data/malignant/55755_640788258_png.rf.2505f24d27e352a1b322dd3dd3b8a996.jpg,malignant
data/malignant/500_1942815129_png.rf.00fae1f19185fbe882bb7779cb5ade22.jpg,malignant
data/malignant/56813_1923655631_png.rf.25d0edcd97c0517150b987a0dfe1c247.jpg,malignant
data/malignant/12258_740439778_png.rf.9a8f8b52876b2b1383ac4e2f793dc20e.jpg,malignant
data/malignant/13267_1222788247_png.rf.4708555ec4b1e2e7b3301327b30b4ac4.jpg,malignant
data/malignant/39677_1140395794_png.rf.367d802024af2252d97dd665372b86d1.jpg,malignant
data/malignant/60519_1941196911_png.rf.7547c1ba57da8e7ef215ca5fee48c8dc.jpg,malignant
data/malignant/21880_880971379_png.rf.27636fad2682f5cef58fd013fd1cb406.jpg,malignant
data/malignant/61568_85804262_png.rf.1ab91a04f83c49bd57ef9cb7e9b3d0a8.jpg,malignant
data/malignant/64385_138963357_png.rf.83e7a6ecf8cfba631cc96826780b59b0.jpg,malignant
data/malignant/28344_1372132287_png.rf.9a03b9692e4f20df8ca0bb1a3c1c2e85.jpg,malignant
data/malignant/53255_1409657352_png.rf.a128198d925aa3808e2b0636b7a8af10.jpg,malignant
data/malignant/4083_546424063_png.rf.ad1a20dc89f8c07b61f9faea14957478.jpg,malignant
data/malignant/65077_94523874_png.rf.fc0fe3e366350c8296de6e3848d2e1af.jpg,malignant
data/malignant/13920_384023835_png.rf.9defc669f8ed10756e62c54839ae3673.jpg,malignant
data/malignant/20053_2086919423_png.rf.2e1d9e685b7bfc4053a59e08a3c95361.jpg,malignant
data/malignant/236_1593856707_png.rf.931bcf3cc87a323889e1933b15ad1f77.jpg,malignant
data/malignant/47129_1926732125_png.rf.48c55bea597b74e74de451811f941f9c.jpg,malignant
data/malignant/2179_2039865970_png.rf.e19f5b27a5fc96cb2d4652e433da3b38.jpg,malignant
data/malignant/34993_1484931767_png.rf.4653d29cfd207c82d75ea0e07394063d.jpg,malignant
data/malignant/44709_428249938_png.rf.eb8a99b226a56492875e05d01e7c6207.jpg,malignant
data/malignant/34823_1207483430_png.rf.248553e2b39b5cda6fd4cc0e53363662.jpg,malignant
data/malignant/3542_748623885_png.rf.ae342e8054558d1ff5373325ba7eca88.jpg,malignant
data/malignant/64449_1151546567_png.rf.cca7e80d3ba3f36335e3aebc9c2d426c.jpg,malignant
data/malignant/19159_1797943468_png.rf.27ca002466b2151526382e2790c734fb.jpg,malignant
data/malignant/49954_1797342487_png.rf.3867d7518d944bfb98d511b38ade11f5.jpg,malignant
data/malignant/40163_1828224723_png.rf.1f28d04f48cc47c0f5dd006a7d48d299.jpg,malignant
data/malignant/34991_1806825659_png.rf.e3a5ebb6eb1c35acfeb5408bafbfc98b.jpg,malignant
data/malignant/63056_1932489777_png.rf.d7fd78be1e2eb7fb6d5f663c4f588c54.jpg,malignant
data/malignant/37724_491348809_png.rf.7fbaa7562551a42cfaa3a4071189a90d.jpg,malignant
data/malignant/31581_1732965874_png.rf.e48e31367d1f28b86dcd224bfea077ba.jpg,malignant
data/malignant/58825_2106831343_png.rf.2417dfff0352ac7d078e00c6d2e78ffe.jpg,malignant
data/malignant/9345_1956200588_png.rf.914a249d7b2e5e8bcb5a9aa7fe0e09e2.jpg,malignant
data/malignant/21923_1055241270_png.rf.a6b0194a2e929e8061a3dae4231b77ec.jpg,malignant
data/malignant/45666_952276083_png.rf.52761707b89fcd829e4bd8d088be746a.jpg,malignant
data/malignant/57216_1498972223_png.rf.a7e734c11da9414aa4a80ded54312aaa.jpg,malignant
data/malignant/16955_1179164048_png.rf.f153eeccc91e2308278ba337adf31965.jpg,malignant
data/malignant/30094_386067946_png.rf.06f5821fccd5fa518b7e9a502f20a156.jpg,malignant
data/malignant/14292_287915367_png.rf.7da4feef5ddbc2f3f234ff9f596abfe5.jpg,malignant
data/malignant/53272_1874310597_png.rf.4ee196ea21677b917fcf702383494661.jpg,malignant
data/malignant/59347_664756059_png.rf.e78a66e0ccf3cae54de3e24520883034.jpg,malignant
data/malignant/44121_546226529_png.rf.8f19795efdd169deb8b5a14d36cf7a9d.jpg,malignant
data/malignant/12153_1203123196_png.rf.f3e5ca593b9f451b1d8a9697aa410dc1.jpg,malignant
data/malignant/51609_494727154_png.rf.142945850bcff11e6d042e204cc35ce3.jpg,malignant
data/malignant/31582_435931040_png.rf.20515b39357af9ecc8fb01dcfc180ebb.jpg,malignant
data/malignant/45137_903730178_png.rf.fd47cf6cb2c007b3162435d0bb55cb55.jpg,malignant
data/malignant/57525_2022531671_png.rf.63286494d3629f95eb06516fbaaa2f7a.jpg,malignant
data/malignant/7339_152254694_png.rf.2c0098496de9d5d7002b783158380968.jpg,malignant
data/malignant/31107_56487741_png.rf.cac2d69fe1febb928a6350d0f533590a.jpg,malignant
data/malignant/6853_373068997_png.rf.fab14d078dccc8a3d7a7bf805f7d6293.jpg,malignant
data/malignant/34391_1639391869_png.rf.5dc1f4be4d8147fae466320700672859.jpg,malignant
data/malignant/16703_1930741343_png.rf.7ce7d41cc67db1b2e1f83e86bb32d5f1.jpg,malignant
data/malignant/13920_1998384452_png.rf.5be56da99d2d42e1bcd178baf3ee2af5.jpg,malignant
data/malignant/55147_500450921_png.rf.bd4c2a07b8c06ae48eda7b13d06482b7.jpg,malignant
data/malignant/17222_568569032_png.rf.4527ba53478044e25806b1b2675b322d.jpg,malignant
data/malignant/12522_220808925_png.rf.677ec647882964c6ac101a943b1d3309.jpg,malignant
data/malignant/10432_1434858530_png.rf.e3271173e7745a38ea22e6b5cb6b173c.jpg,malignant
data/malignant/44676_1346493294_png.rf.0cb7c8466ff5f16c4480f59060ee0893.jpg,malignant
data/malignant/60410_825403089_png.rf.fd1863a1dac7ddd210c562d93ca2e28d.jpg,malignant
data/malignant/55301_625147236_png.rf.a3e5b955a85a87eca60e22aa1a763a1b.jpg,malignant
data/malignant/53636_238197258_png.rf.9f9688ecdfcfd1ae8052e589e2ba7b2e.jpg,malignant
data/malignant/4888_759765009_png.rf.79ef6f8299f7f633d0c8b942cf3d34e2.jpg,malignant
data/malignant/38727_1568613395_png.rf.8bceb642653f1ec684ea4bbd96019eb7.jpg,malignant
data/malignant/34992_464940209_png.rf.e802512007ca4f6aac7a778defc88714.jpg,malignant
data/malignant/42857_1402437921_png.rf.1e6dd6beef117448271a3bf874bc4a88.jpg,malignant
data/malignant/33971_513700051_png.rf.ded1d147a803f750a5f40b0f42ce59d0.jpg,malignant
data/malignant/7151_1736413644_png.rf.afd714c85d2a363d95cf4d661e50c7cc.jpg,malignant
data/malignant/65198_1695106728_png.rf.594e1909b45b8081a44cc3e0759a2374.jpg,malignant
data/malignant/51276_1416534699_png.rf.cc72ed341bdd36fd1da4f1e9a763e3e9.jpg,malignant
data/malignant/58825_1715970780_png.rf.8c35dd0a25491248e2b9f18b88c063d6.jpg,malignant
data/malignant/41359_1802579446_png.rf.91adf48f7016bde5da5c43f81a2bc494.jpg,malignant
data/malignant/22948_1296917290_png.rf.3584d27672f5b29f586873a094f74c85.jpg,malignant
data/malignant/45441_809904326_png.rf.3b88558cb664ade939325b82adfdb3a8.jpg,malignant
data/malignant/21880_1381741782_png.rf.8a3a17ffe4f68b72d47e5244c44b382a.jpg,malignant
data/malignant/64821_680464985_png.rf.9d5d4636c3341f7775b4abc335a23c0f.jpg,malignant
data/malignant/57754_186045163_png.rf.65f0a44176a156dffcf9140dd4c5c16f.jpg,malignant
data/malignant/16451_1072632701_png.rf.a442c509a45b6b0965e603dd1eae8222.jpg,malignant
data/malignant/25523_449544592_png.rf.809af9a0f7594075314e3945aab5edbf.jpg,malignant
data/malignant/39677_1900013346_png.rf.1fa3dc78ffadbdcafb7c3765b0959b33.jpg,malignant
data/malignant/25323_361875956_png.rf.84364d320d42bef71b249c3a8a001b90.jpg,malignant
data/malignant/31964_1352530320_png.rf.602924a9a1e05632379d30185a8b107c.jpg,malignant
data/malignant/10432_458553546_png.rf.fd4cc59b917cf6a114a57b7256e91d1d.jpg,malignant
data/malignant/48939_698067885_png.rf.aea492de391f89567672e2eb29de6c42.jpg,malignant
data/malignant/53776_1750842425_png.rf.09c7472b66b86377a42527b2b6f87d41.jpg,malignant
data/malignant/56139_1204086246_png.rf.ee8e505f78b3ded42fcd1e9fb8791fc4.jpg,malignant
data/malignant/19028_1662724073_png.rf.347591f9b5fce7063d4020a22fd00746.jpg,malignant
data/malignant/6107_562044384_png.rf.1a51d2e2297079edcb4bf0a6319b6768.jpg,malignant
data/malignant/63053_1922119353_png.rf.7511dd6b12b27aa7bd56abfa5a0e4c0a.jpg,malignant
data/malignant/6018_899067065_png.rf.c2df1e053617280f0e0965e406d3ac0b.jpg,malignant
data/malignant/1109_1326732476_png.rf.297cba34377bb07e3cc29bf8b07d86d7.jpg,malignant
data/malignant/42414_806687925_png.rf.543327c84f8df88bac76eae8a51a4a51.jpg,malignant
data/malignant/64534_453797042_png.rf.35d2b7e84dc2e952cdff141cc42a249f.jpg,malignant
data/malignant/12282_1127855363_png.rf.2361757161e3a502c9ca481a853f2e7b.jpg,malignant
data/malignant/30093_374115059_png.rf.a69dc59fbe5f77fde7bbe17387104ca0.jpg,malignant
data/malignant/20251_914071190_png.rf.5c9f96735256d78848a15e1d9eb58454.jpg,malignant
data/malignant/26048_1203336509_png.rf.00dd82df2197addc91757eda8b85a1fb.jpg,malignant
data/malignant/46274_850798798_png.rf.fc96f528d9bbb1b763c5d4e60378bcde.jpg,malignant
data/malignant/56491_2041964835_png.rf.b197423b563915d08c6aaa5251154495.jpg,malignant
data/malignant/61825_1335802158_png.rf.aa9a19ac804ad82c37312f0c32205ee9.jpg,malignant
data/malignant/25423_623014940_png.rf.2ab5d92a95ef2689eb17b3aee37fe214.jpg,malignant
data/malignant/39702_1888808064_png.rf.7a527ddd9e5a4e915c946b9a47ede811.jpg,malignant
data/malignant/60410_1597116280_png.rf.44f6b004aab1c0fadbfa12f1abf6e3de.jpg,malignant
data/malignant/15078_1719011144_png.rf.f54cfe1f6b3e271324856fd24117683c.jpg,malignant
data/malignant/25187_1207987797_png.rf.4d9e009888351178cb8b9545b3df3961.jpg,malignant
data/malignant/57754_168975717_png.rf.35ec69ae6da69c231dc9ea10d4f81011.jpg,malignant
data/malignant/24947_1231101161_png.rf.8f9250db028e2e2fedd7f0ad06aeb97c.jpg,malignant
data/malignant/24947_1564214908_png.rf.a5f6419be0b19fcc7de7c047b368127f.jpg,malignant
data/malignant/16694_2118457620_png.rf.c2f7bd5d7a57d4cafa0f2cb99b5a9457.jpg,malignant
data/malignant/34823_1928170517_png.rf.7d83da0ba7fa3deabce73cde94b17565.jpg,malignant
data/malignant/44836_677343035_png.rf.21f5bcc6d72dfcfe99c577bafee5d0cb.jpg,malignant
data/malignant/36034_810135280_png.rf.fae112d1e905d5644290d3ee67a8424f.jpg,malignant
data/malignant/16639_1663628589_png.rf.4801cc3cb5f54cdf8f010b51784997ec.jpg,malignant
data/malignant/53659_1125098485_png.rf.dba6d79578b3a950e80033f56a750f1d.jpg,malignant
data/malignant/46014_2030881308_png.rf.9b46be956b30cbaf42693ee76e8ca79b.jpg,malignant
data/malignant/8403_1510269247_png.rf.b1357038e1c6ec7f5d760541aded6f82.jpg,malignant
data/malignant/31750_1089314305_png.rf.3617a15de95fa176d3859dbcbc80560f.jpg,malignant
data/malignant/57229_783906176_png.rf.2f452255f71f897ab2fffa0f2c1b2724.jpg,malignant
data/malignant/37836_1312846125_png.rf.b2921b1c16166cf4adf240359c129f58.jpg,malignant
data/malignant/45848_1339754035_png.rf.6d2ee5d55520a1adb4f548656af35b9d.jpg,malignant
data/malignant/13845_198053228_png.rf.615be87ceb9deaca2b475f0cb78afc97.jpg,malignant
data/malignant/3670_819790188_png.rf.d7041cef8620d56ad57f08f7fd239277.jpg,malignant
data/malignant/3713_1056851936_png.rf.34f79f08ff5cbd03a520375eb12af04d.jpg,malignant
data/malignant/6654_1696728511_png.rf.86f44c52946f9c6bddaa224855875fe6.jpg,malignant
data/malignant/42414_99980764_png.rf.51bfd79b36806d0efcd1ef2161e9218d.jpg,malignant
data/malignant/28936_1362919630_png.rf.d74e6452701e5353144fb62083d8a1ba.jpg,malignant
data/malignant/14706_180902452_png.rf.4ae66a7b306154f1316e5f55fe44c571.jpg,malignant
data/malignant/65427_109324028_png.rf.0f9ac16110436d8cfcf883ffa0f15370.jpg,malignant
data/malignant/50740_1656688953_png.rf.e10e2fa19c6fe58c5cf357077771e2db.jpg,malignant
data/malignant/45666_1447050904_png.rf.7b33e9c0d59c858f0bacf98dca345f1e.jpg,malignant
data/malignant/61490_1740071540_png.rf.bfa9c9c2973244a39c9a1e2fe942ca1c.jpg,malignant
data/malignant/39702_399564828_png.rf.ad245a7f561fc9aa806716e979cf9970.jpg,malignant
data/malignant/48230_688227459_png.rf.1727e28d7899a1931cee031930cc1b47.jpg,malignant
data/malignant/58564_249281436_png.rf.fb831139b0d5358eeaf6f3d3abbaec39.jpg,malignant
data/malignant/58195_480438532_png.rf.5d5e326073170e66ed7216398e886c53.jpg,malignant
data/malignant/16451_1600425758_png.rf.dc3a2053a43f500262a5fbd01feef052.jpg,malignant
data/malignant/53360_2075727945_png.rf.ca7c891dcb3e4d02f16f36b8c6851a9e.jpg,malignant
data/malignant/8675_1748372351_png.rf.f33244f336e6f9b18abcc01250910502.jpg,malignant
data/malignant/48437_1163631200_png.rf.376f6a9e1a4a5f52d635522c55932b9c.jpg,malignant
data/malignant/10130_613462606_png.rf.eafac46ef469dfac664651c3789d2664.jpg,malignant
data/malignant/16703_612451325_png.rf.9a720b6afc55cf2871b433be154a43e4.jpg,malignant
data/malignant/65224_1876649852_png.rf.b61660c2f49bc148bebe436448929008.jpg,malignant
data/malignant/64534_1551728826_png.rf.fc5a7355c9eccb8dce86ce7230be0776.jpg,malignant
data/malignant/15696_2088632300_png.rf.16d4ff6116f1d254bcf084ce31df1099.jpg,malignant
data/malignant/10130_388811999_png.rf.bb9dddf4812127f1e8f0a2943395ddd1.jpg,malignant
data/malignant/43004_1829769663_png.rf.13d07f1d1f7b467c8b5c0d7720dc583d.jpg,malignant
data/malignant/9559_203061242_png.rf.351a92c63a1254ba5ee2eb31dbe79ccd.jpg,malignant
data/malignant/6107_1280344998_png.rf.f317fe30e019fbb6a6b26dec2f975be0.jpg,malignant
data/malignant/33594_525083202_png.rf.785b97c2132f1ce663c45d312f2d9072.jpg,malignant
data/malignant/5820_317530806_png.rf.0a1cd8443b49ac1014b5c53dda0320ba.jpg,malignant
data/malignant/36748_207616196_png.rf.ad654770c03db5886d9c9e471c7bbd57.jpg,malignant
data/malignant/37931_1597761099_png.rf.d748fbda07c33e5a8dc8a896e1b415dc.jpg,malignant
data/malignant/47794_515330003_png.rf.e41660d2bacc780031fca86e49fc93ed.jpg,malignant
data/malignant/58564_1081841028_png.rf.bef3cd4ffe15275ce6ee9dd3d77b05fb.jpg,malignant
data/malignant/32743_857882013_png.rf.a10ad93b68aa10aa79c79213110e6415.jpg,malignant
data/malignant/13101_739781139_png.rf.0ee88abb01eed1cfdfc820aafbecd7a3.jpg,malignant
data/benign/613_1499906572_png.rf.cc328b156a8aac3a847076442e8e40ac.jpg,benign
data/benign/3124_2076064904_png.rf.d520532d0d68443571ca967f940604a3.jpg,benign
data/benign/289_1944703225_png.rf.8cb3d37747e5f51b1c3a2a9d36aa16b8.jpg,benign
data/benign/2111_1312754333_png.rf.0dcf9ebd6cc916052f0d1cdf2c1a5070.jpg,benign
data/benign/1852_1350250333_png.rf.1e9e09162e7178ab3b82144b6f3202d6.jpg,benign
data/benign/858_574626060_png.rf.bd9b4827d607648343bd60ed67b4fbb0.jpg,benign
data/benign/1934_1598020518_png.rf.ae3817d73e3fcb99815f4cc7c9836ddc.jpg,benign
data/benign/2178_1925546154_png.rf.d272485f2c055e4cc24dd4acd7d0ebb7.jpg,benign
data/benign/1769_1976934628_png.rf.16276d6fcbbc2d62c9dd9a00685f02b8.jpg,benign
data/benign/1977_797388117_png.rf.e59b61f2219c09d6d191aa8168a8c907.jpg,benign
data/benign/741_1589701215_png.rf.14303cc6ef608e6fd6f95a8a52a4c060.jpg,benign
data/benign/2776_2098420761_png.rf.16ba6215dd82f615a13d2673c8164663.jpg,benign
data/benign/3267_1742285461_png.rf.ca4c3ad89ce5262b1fdc4eded04cf18c.jpg,benign
data/benign/875_1944887479_png.rf.70faa27b4550a7555b18a2c170fd29ee.jpg,benign
data/benign/2229_968011786_png.rf.aed78f78cff46f6638a86a404979fa19.jpg,benign
data/benign/2111_809943690_png.rf.96bf1612d0ffb2ef89526669a096a44c.jpg,benign
data/benign/735_770979902_png.rf.c5a830c307458b69d994a1edd64a3efb.jpg,benign
data/benign/1766_1243549312_png.rf.4b74634cc58c278667e93cd08f2cc019.jpg,benign
data/benign/1719_138770970_png.rf.69118d1b4c7a09885aace31dd22844b5.jpg,benign
data/benign/3327_1542259754_png.rf.2fcdec9ddf5e7c08d8108ca97efcaa35.jpg,benign
data/benign/696_158576960_png.rf.fc8522a35db0189c9dc083797757c6d0.jpg,benign
data/benign/1975_1688465458_png.rf.c3043cfe0791f9aef70c809d8ff26fb1.jpg,benign
data/benign/2288_1007669362_png.rf.421ddc373edf957f2460bef434c9b98d.jpg,benign
data/benign/2152_132376019_png.rf.066e9d449aca3aa60420329d6019bfdc.jpg,benign
data/benign/2552_1536859701_png.rf.91add35f48217fc9f268d59c65e19850.jpg,benign
data/benign/3089_62427144_png.rf.5bf4022b39c5dca5ad6c487b0f9599cf.jpg,benign
data/benign/2179_876905912_png.rf.2abe0a9e8853e5c2aa441274b7c91b27.jpg,benign
data/benign/2178_1504787289_png.rf.cf0882cacc4a7fe0dcb4eab950fe0f20.jpg,benign
data/benign/2796_2132405402_png.rf.5d83c54eef6ea96e475a90862771c852.jpg,benign
data/benign/3089_2089358085_png.rf.2fac5cddde8bf67c927b6a5d91fa4920.jpg,benign
data/benign/2619_1590467972_png.rf.c731ac6edd6f471806588d2077e41a45.jpg,benign
data/benign/2810_1855714017_png.rf.8f5402c8f5fd9e7f9c963cacd1a65503.jpg,benign
data/benign/2796_1331598879_png.rf.d12a28301f9fba4ab3f37116135c5580.jpg,benign
data/benign/115_2071926579_png.rf.06eb0b511d88e77df10e2f493e5c7f9b.jpg,benign
data/benign/850_25122738_png.rf.860d3528fa9fe3b91a39b8f217cba65e.jpg,benign
data/benign/289_1562964490_png.rf.7d0a33674ec0523474fd99e48022d52d.jpg,benign
data/benign/3315_178951917_png.rf.57012341aec7fa1af1d97e14a68d4f9d.jpg,benign
data/benign/3151_1012636210_png.rf.7f0cf0dc9f2f4511a86d34a241c84507.jpg,benign
data/benign/33_995020214_png.rf.4612f989168551a8c7c4145bf28bde1f.jpg,benign
data/benign/757_1426836970_png.rf.d60f3a1c90b2598dee210ede3c82c8cb.jpg,benign
data/benign/1880_66057800_png.rf.e5015c780a8fe96755b849822bf7c0b7.jpg,benign
data/benign/2266_1833538271_png.rf.be7d37aa03f51180b3688fe4c9fef2d5.jpg,benign
data/benign/3212_1112226746_png.rf.2b7d54782609730a4a886d1a2ee8efac.jpg,benign
data/benign/3015_1966293227_png.rf.f08cd95c67cc46693ee3ee7eba8575b9.jpg,benign
data/benign/374_1601151729_png.rf.1b2ef0e00949745332d1ea90be030c72.jpg,benign
data/benign/282_1182685006_png.rf.b22d7f58da5f030e8b96cbbcf379dd3f.jpg,benign
data/benign/768_166431809_png.rf.36b3708e6717041fe3f7ffb56940ba19.jpg,benign
data/benign/3151_1631780232_png.rf.d71f9a17a34b62cb02210a30df7a5e81.jpg,benign
data/benign/646_1823227591_png.rf.f6bbae5161adbd5331e64e79219f4fc3.jpg,benign
data/benign/292_299589511_png.rf.bccfa55165e0d36a60a1c055d21d4e64.jpg,benign
data/benign/2996_1580648577_png.rf.5af602f7381c04bf671345249106dd1b.jpg,benign
data/benign/804_178764132_png.rf.2885d75b769d4b658ecc6a48374fe8cc.jpg,benign
data/benign/1990_2044009863_png.rf.5cff1a550e9a8e2e2d972f435726cdc2.jpg,benign
data/benign/2599_1977398854_png.rf.b0413283cc4ccd314cacc7efd0dc89a0.jpg,benign
data/benign/866_1699520431_png.rf.58a6da9e2cca1a8d09bbd6aa79d28fed.jpg,benign
data/benign/1596_528611413_png.rf.ad68b54c3f005dc07aa400a369d0434d.jpg,benign
data/benign/236_435616956_png.rf.26c6c9bab709f9e646dd04eca044c621.jpg,benign
data/benign/1766_272892999_png.rf.4ce6c333bae2cf12ef731d1752e951c3.jpg,benign
data/benign/3227_637352013_png.rf.f5268d17b19c41ea2cd1d6ea8d960ead.jpg,benign
data/benign/209_8038644_png.rf.32abb1f78ff6128613b328ac196b2954.jpg,benign
data/benign/825_403847728_png.rf.ecc90364ace46b3483c9cb9cecafc2a8.jpg,benign
data/benign/826_2056634184_png.rf.f881764e4e61772cacbee29312929fa7.jpg,benign
data/benign/2989_271741269_png.rf.3f00b14b6a11b66b7e2944d5f2746782.jpg,benign
data/benign/2282_457911535_png.rf.e7cd833079318e35e85074910a1b819c.jpg,benign
data/benign/2606_1243766254_png.rf.0f9c1658f283e0f06c551f3156ddcce3.jpg,benign
data/benign/794_723248157_png.rf.ef19757bca8e7a94b5492053188c2907.jpg,benign
data/benign/2857_1260722849_png.rf.2bc5b7e1b7762dd71c80b40806a8885e.jpg,benign
data/benign/2657_775216627_png.rf.90537d3b084ba2c32256bf46f36aadec.jpg,benign
data/benign/2020_215840770_png.rf.e8a81ded71dbc3171966a340418acf9e.jpg,benign
data/benign/936_83335632_png.rf.e1842c13e142646129f9d55d9288dc70.jpg,benign
data/benign/278_1785891438_png.rf.d700bb85f360dca431962bb25ff20ad6.jpg,benign
data/benign/3312_2123838450_png.rf.85d3efbe501f2793bc4087b90201feda.jpg,benign
data/benign/2009_1154993516_png.rf.3ac01fd4b8a8c143d2557653634ce343.jpg,benign
data/benign/851_2119019066_png.rf.73109993ac5f55439318510f27ecc181.jpg,benign
data/benign/1776_656813169_png.rf.1236acc8b93b03b5baeccc7f82e30512.jpg,benign
data/benign/2810_598157306_png.rf.0a131c649c83c3213a3435ab76aa0d9d.jpg,benign
data/benign/2810_1953246790_png.rf.a85be8822684439bfaa426f0aec9d283.jpg,benign
